INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /nix/store/gmgkl76njlwfxsh8a3fy7bsnwvk3l38l-androidsdk/libexec/android-sdk/system-images/android-36/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `pi-droid-live` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `pi-droid-live` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
INFO         | Storing crashdata in: /tmp/android-harryaskham/emu-crash-36.6.11.db, detection is enabled for process: 2991613
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /nix/store/ac1c3v90dkh5hj9a8c44yc3ghav4rr0g-android-sdk-emulator-36.6.11/libexec/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/nix/store/ac1c3v90dkh5hj9a8c44yc3ghav4rr0g-android-sdk-emulator-36.6.11/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/nix/store/ac1c3v90dkh5hj9a8c44yc3ghav4rr0g-android-sdk-emulator-36.6.11/libexec/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/nix/store/ac1c3v90dkh5hj9a8c44yc3ghav4rr0g-android-sdk-emulator-36.6.11/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /nix/store/ac1c3v90dkh5hj9a8c44yc3ghav4rr0g-android-sdk-emulator-36.6.11/libexec/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAAMUdYJVyc44QRZo9Q1E0Qj6rNpvdwB9v7I/k1fFbInlvFEvw/fd7jgtwMx99ou2J64iiWjM138c9bhXconepGAGHf2x9v9Ln1JH2g5sCpXQOSuHl/sAvY8CV58z9i1K++CoY+mV9UVUQfcmM7FAqJTFvO/qQKIsdXtc0fZYAgISoVwkVsjKERywnYutQPBTRnwRoLMe5VdpvM1SltKqvX8/4ic4pnXlDWT/Oi++Ehu2avyTyNJ/GZq+ZNDPAJ5lI/62YeKY3MSQaSkSg0GxyuYE27Rwkemzmrh48J+LuauTyINLv1kEPnphLFa0lLMKg1rkFCr6JJ1dVyW65yE6imi4q3ulzqtiekkFZS6TRCGKOmXdeYB1eoOFVUeWQ+rgpoHvJhTW6chUW39v023FyqRAi4S93kSqZ0ZNY6hDY6VmJuEhbX3JnSvtjS1elZ2TK3cHoR/lHmVWjjvJ83Xf1lzEf105Hk5qdXuZ5V6nZvENDudJwMA3w4ZXUROnKvKIPU9eKVbR+jfRtq9HZf1cvaQ9LwavYzWWeHhzzdUI4Hc+jjIu7kLxPle5r6vs5k+drmOMtCgbAFz/6VNQD5kObNdCxVQAY4XbY/Qw41JJvWfLbRJv8DKhi8JDtgS0x1s4OL6Rdjf/noLQXPA/PuJuZBuJgbbq13Ub6lIWah5wwE1AiEJdkwEAAQA= harryaskham@unknown]
INFO         | Userspace boot properties:
